Phase,% duration,,Section,Link text,Link url,comment,Description
,,9,Arrange your notes to reflect a possible argument,Synthesis matrix,http://ask.fxplus.ac.uk/sites/default/files/public/synthesis%20matrix%20for%20Lit%20Review.pdf,,For this crucial step you might find this synthesis matrix useful.  Your argument should be the thread that leads your reader through your writing and will give the writing shape and purpose.  For help see finding your argument and also using sources and adopting a critical perspective
,,,,Finding your argument,http://ask.fxplus.ac.uk/sites/default/files/public/Finding%20your%20argument.pdf,EG 3.1,
,,,,Using sources,http://ask.fxplus.ac.uk/sites/default/files/public/Using%20sources.pdf,EG 4.1,
,,,,Adopting a critical perspective,http://ask.fxplus.ac.uk/sites/default/files/public/Adopting%20a%20critical%20perspective.pdf,EG 4.2,
,,10,Make a writing plan,Structuring your material,http://ask.fxplus.ac.uk/sites/default/files/public/Structuring%20your%20material.pdf,EG 3.3,It is very difficult to structure your material successfully without writing a plan.  You need to remember to shape the writing so it has purpose and direction (look at previous section) Arrange your notes to reflect a possible argument.
,,,,Arrange your notes to reflect a possible argument,,Link to previous section or just say 'see previous step',
Drafting,21,11,Start your first draft,"Adopting a critical perspective

",http://ask.fxplus.ac.uk/sites/default/files/public/Adopting%20a%20critical%20perspective.pdf,"EG 3.5

",Your writing plan should give you a framework to work with (but you might need to adjust it as your work develops). Remember to adopt a critical perspective and develop your points using (evidence and) sources.
,,,,Developing points,http://ask.fxplus.ac.uk/sites/default/files/public/Developing%20points.pdf,EG 3.6,
,,,,Using sources,http://ask.fxplus.ac.uk/sites/default/files/public/Using%20sources.pdf,EG 3.4,
,,12,Follow up additional research,,,,Go back to your research and find sources to fill in gaps/points that need evidence. 
,,13,Revise and rewrite,Revising and redrafting,http://ask.fxplus.ac.uk/sites/default/files/public/Revising%20and%20redrafting.pdf,"EG 3.8

","Revise and redraft your work, ensuring that your argument is clearly identifiable and your material is well structured. Write your introduction and conclusion."
,,,,Finding your argument,http://ask.fxplus.ac.uk/sites/default/files/public/Finding%20your%20argument.pdf,EG 3.2,
,,,,Structuring your material,http://ask.fxplus.ac.uk/sites/default/files/public/Structuring%20your%20material.pdf,EG 3.3,
,,,,Introductions and conclusions,http://ask.fxplus.ac.uk/sites/default/files/public/The%20introduction%20and%20conclusion.pdf,EG 3.7,
,,14,Complete referencing,"Referencing guides

",http://ask.fxplus.ac.uk/ask/students/referencing,EG 4.5,Remember to check which referencing system you should be using and be consistent throughout your assignment. You can use the referencing guides for help. 
,,,,Referencing styles by course (Falmouth and Exeter),http://ask.fxplus.ac.uk/sites/default/files/public/Referencing%20Styles%20for%20each%20course.pdf,link to webpage,
Reviewing,10,15,Speak to a writing advisor,Online booking,,,Book an appointment with an ASK writing advisor.
,,16,Check argument,"Revising and redrafting
",http://ask.fxplus.ac.uk/sites/default/files/public/Revising%20and%20redrafting.pdf,"EG 3.8
","Look over your work and check that your key argument is clearly presented and explained with evidence, revising and redrafting if necessary. Your introduction and conclusion should introduce/summarise your key points."
,,,,Introductions and conclusions,http://ask.fxplus.ac.uk/sites/default/files/public/The%20introduction%20and%20conclusion.pdf,EG 3.7,
,,17,Check formatting,Layout for essays and dissertations,http://ask.fxplus.ac.uk/sites/default/files/public/Layout%20for%20essays%20and%20dissertations.pdf,EG 5.2,"Make sure that your assignment is formatted as specified in your assignment brief/as requested by your tutor and that the same font, quotation style etc is used throughout. See Layout for essays and dissertations."
,,18,Check references,Referencing guides,http://ask.fxplus.ac.uk/ask/students/referencing,,Look over your references and bibliography to ensure that they are all correct and up to date to avoid plagiarism. 
,,,,Referencing styles by course (Falmouth and Exeter),http://ask.fxplus.ac.uk/sites/default/files/public/Referencing%20Styles%20for%20each%20course.pdf,1x doc,
